SNO,HTEAM,ATEAM,PLACE,SUBIN,SUBOUT,MINUTE,LIVSCOBF,OPPSCOBF,LIVSCOAF,OPPSCOAF,YC,RC,GS,A,OG,SUBINPOS,SUBOUTPOS
55,LIVERPOOL,MANCHESTER UNITED,A,Coutinho,Origi,61,1,0,1,1,0,0,0,0,0,Attacker,Attacker
56,LIVERPOOL,SWANSEA,H,Sturridge,Coutinho,69,1,2,2,3,0,0,0,0,0,Attacker,Attacker
57,LIVERPOOL,SWANSEA,H,Origi,Can,70,2,2,2,3,0,0,0,0,0,Attacker,Midfielder
58,LIVERPOOL,SWANSEA,H,Matip,Wijnaldum,94,2,3,2,3,0,0,0,0,0,Defender,Midfielder
59,LIVERPOOL,CHELSEA,H,Mane,Coutinho,75,1,1,1,1,0,0,0,0,0,Attacker,Attacker
60,LIVERPOOL,CHELSEA,H,Origi,Lallana,90,1,1,1,1,0,0,0,0,0,Attacker,Midfielder
61,LIVERPOOL,HULL CITY,A,Sturridge,Can,67,0,1,0,2,0,0,0,0,0,Attacker,Midfielder
62,LIVERPOOL,HULL CITY,A,Moreno,Milner,83,0,1,0,2,0,0,0,0,0,Defender,Midfielder
63,LIVERPOOL,HULL CITY,A,Origi,Lallana,83,0,1,0,2,0,0,0,0,0,Attacker,Midfielder
64,LIVERPOOL,TOTTENHAM,H,Can,Coutinho,77,2,0,2,0,0,0,0,0,0,Midfielder,Attacker
65,LIVERPOOL,TOTTENHAM,H,Klavan,Lucas,82,2,0,2,0,0,0,0,0,0,Defender,Midfielder
66,LIVERPOOL,TOTTENHAM,H,Trent Arnold,Mane,92,2,0,2,0,0,0,0,0,0,Defender,Attacker
67,LIVERPOOL,LEICESTER,A,Moreno,Mane,66,1,2,1,3,0,0,0,0,0,Defender,Attacker
68,LIVERPOOL,LEICESTER,A,Origi,Lallana,66,1,2,1,3,0,0,0,0,0,Attacker,Midfielder
69,LIVERPOOL,LEICESTER,A,Lallana,Lucas,84,1,3,1,3,0,0,0,0,0,Midfielder,Midfielder
70,LIVERPOOL,BURNLEY,H,Woodburn,Coutinho,73,1,1,2,1,0,0,0,0,0,Midfielder,Attacker
71,LIVERPOOL,BURNLEY,H,Lucas,Origi,83,2,1,2,1,0,0,0,0,0,Midfielder,Attacker
72,LIVERPOOL,MANCHESTER CITY ,A,Origi,Coutinho,73,1,1,1,1,0,0,0,0,0,Attacker,Attacker
73,LIVERPOOL,MANCHESTER CITY ,A,Lucas,Firmino ,89,1,1,1,1,0,0,0,0,0,Midfielder,Attacker
74,LIVERPOOL,EVERTON,H,Origi,Mane,57,2,1,3,1,0,0,1,0,0,Attacker,Attacker
75,LIVERPOOL,EVERTON,H,Trent Arnold,Coutinho,74,3,1,3,1,0,0,0,0,0,Defender,Attacker
76,LIVERPOOL,EVERTON,H,Klavan,Firmino ,90,3,1,3,1,0,0,0,0,0,Defender,Attacker
77,LIVERPOOL,BOURNEMOUTH,H,Matip,Coutinho,65,2,1,2,2,0,0,0,0,0,Defender,Attacker
78,LIVERPOOL,STOKE CITY,A,Coutinho,Trent Arnold,46,0,1,2,1,0,0,1,0,0,Attacker,Defender
79,LIVERPOOL,STOKE CITY,A,Firmino,Woodburn,46,0,1,2,1,0,0,1,0,0,Attacker,Midfielder
80,LIVERPOOL,STOKE CITY,A,Sturridge,Origi,68,0,1,2,1,0,0,0,0,0,Attacker,Attacker
81,LIVERPOOL,WEST BROMWICH,A,Sturridge,Origi,82,1,0,1,0,0,0,0,0,0,Attacker,Attacker
82,LIVERPOOL,WEST BROMWICH,A,Moreno,Coutinho,92,1,0,1,0,0,0,0,0,0,Defender,Attacker
83,LIVERPOOL,CRYSTAL PALACE,H,Trent Arnold,Lovern,79,1,2,1,2,0,0,0,0,0,Defender,Defender
84,LIVERPOOL,CRYSTAL PALACE,H,Moreno,Milner,82,1,2,1,2,0,0,0,0,0,Defender,Midfielder
85,LIVERPOOL,CRYSTAL PALACE,H,Grujic,Clyne,84,1,2,1,2,1,0,0,0,0,Midfielder,Defender
86,LIVERPOOL,WATFORD,A,Lallana,Coutinho,13,0,0,1,0,0,0,0,0,0,Midfielder,Attacker
87,LIVERPOOL,WATFORD,A,Sturridge,Origi,84,1,0,1,0,0,0,0,0,0,Attacker,Attacker
88,LIVERPOOL,WATFORD,A,Klavan,Lallana,87,1,0,1,0,0,0,0,0,0,Defender,Midfielder
89,LIVERPOOL,SOUTHAMPTON,H,Sturridge,Origi,69,0,0,0,0,0,0,0,0,0,Attacker,Attacker
90,LIVERPOOL,SOUTHAMPTON,H,Lallana,Lucas,69,0,0,0,0,0,0,0,0,0,Midfielder,Midfielder
91,LIVERPOOL,SOUTHAMPTON,H,Grujic,Wijnaldum,87,0,0,0,0,0,0,0,0,0,Midfielder,Midfielder
92,LIVERPOOL,WEST HAM,A,Lucas,Sturridge,87,4,0,4,0,0,0,0,0,0,Midfielder,Attacker
93,LIVERPOOL,WEST HAM,A,Grujic,Lallana,89,4,0,4,0,0,0,0,0,0,Midfielder,Midfielder
94,LIVERPOOL,WEST HAM,A,Woodburn,Coutinho,89,4,0,4,0,0,0,0,0,0,Midfielder,Attacker
95,LIVERPOOL,MIDDLESBROUGH,H,Lucas,Firmino ,79,3,0,3,0,0,0,0,0,0,Midfielder,Attacker
96,LIVERPOOL,MIDDLESBROUGH,H,Origi,Sturridge,82,3,0,3,0,0,0,0,0,0,Attacker,Attacker
97,LIVERPOOL,MIDDLESBROUGH,H,Moreno,Milner,80,3,0,3,0,0,0,0,0,0,Defender,Midfielder
